index,label,p_Setosa,p_Versicolor,p_Virginica
81,Versicolor,0.03718180374154493,0.9552845590765379,0.007533637181917113
82,Versicolor,0.025179149178925372,0.9564825170572502,0.018338333763824433
83,Virginica,0.00045024899227674714,0.34966385892697477,0.6498858920807485
84,Versicolor,0.010252285365340844,0.7508688236630717,0.2388788909715876
85,Versicolor,0.009995419875014162,0.7887596322312804,0.2012449478937054
86,Versicolor,0.0022632657754123537,0.8052351167906264,0.1925016174339612
87,Versicolor,0.0027634513276097675,0.913149195180473,0.08408735349191708
88,Versicolor,0.027087344848091572,0.9284986733726893,0.044413981779219056
89,Versicolor,0.019928539921805315,0.9380517194867526,0.04201974059144218
90,Versicolor,0.008738291887019741,0.8978651906072107,0.0933965175057697
91,Versicolor,0.004649977050827543,0.8282900975457071,0.16705992540346545
92,Versicolor,0.01758300867564825,0.9570086340186085,0.025408357305743284
93,Versicolor,0.12182980081448279,0.8751202584001574,0.003049940785359797
94,Versicolor,0.01448528076952171,0.9204432387559967,0.0650714804744817
95,Versicolor,0.020013953400097817,0.9380816977969278,0.04190434880297423
96,Versicolor,0.017117976909001176,0.9254149789028598,0.05746704418813896
97,Versicolor,0.008498160097772163,0.9351347232459092,0.05636711665631849
98,Versicolor,0.24356562936546422,0.7551427084791038,0.0012916621554321089
99,Versicolor,0.019174415583593004,0.9360264209231641,0.044799163493242825
100,Virginica,9.04220906212428e-07,0.003913491236278478,0.9960856045428153
101,Virginica,0.00024314970780882879,0.1624922747963342,0.8372645754958569
102,Virginica,2.48129531282036e-06,0.025574730752504157,0.974422787952183
103,Virginica,3.12897211251921e-05,0.08168171506987405,0.9182869952090008
104,Virginica,3.738561498086863e-06,0.01743939556412882,0.9825568658743732
105,Virginica,5.536392925280003e-08,0.004640225622749618,0.9953597190133212
106,Versicolor,0.005787127003574794,0.5135102032028678,0.48070266979355736
107,Virginica,6.2247577675103e-07,0.021351971296405297,0.978647406227818
108,Virginica,5.233330306153868e-06,0.05326886655070048,0.9467259001189935
109,Virginica,6.53680781048709e-07,0.005744445448850589,0.9942549008703684
110,Virginica,0.0003020462754518931,0.21046552852452216,0.7892324252000259
111,Virginica,7.277469166376689e-05,0.13725857414537793,0.8626686511629583
112,Virginica,2.12582378834855e-05,0.0652533196655167,0.9347254220965998
113,Virginica,0.00022952059909310738,0.14512969109738974,0.8546407883035172
114,Virginica,6.901074748545589e-05,0.04346618839216867,0.9564648008603459
115,Virginica,5.158113317360312e-05,0.05401901898567048,0.945929399881156
116,Virginica,5.568069056720555e-05,0.1229153729850397,0.8770289463243931
117,Virginica,8.475635710879325e-08,0.0035644063303453587,0.9964355089132975
118,Virginica,3.151102496303768e-09,0.0010000821115453255,0.9989999147373521
119,Virginica,0.00039025980588175863,0.4517818736487594,0.5478278665453589
120,Virginica,5.596785181447853e-06,0.02384607107513296,0.9761483321396855
121,Virginica,0.0006142754489842462,0.19035310223497828,0.8090326223160375
122,Virginica,3.139795413174436e-08,0.004655593301299159,0.9953443753007466
123,Virginica,0.0005854899529068538,0.3929564084186619,0.6064581016284312
124,Virginica,1.2841643473570297e-05,0.03861138241375461,0.9613757759427718
125,Virginica,4.862576439385865e-06,0.0515156714080388,0.9484794660155218
126,Virginica,0.0010724330960602973,0.456379259345124,0.5425483075588157
127,Virginica,0.0010236740652349269,0.38531744279572333,0.6136588831390417
128,Virginica,1.0659240452192178e-05,0.036323888922119754,0.9636654518374281
129,Virginica,1.6907028032642884e-05,0.142043022554997,0.8579400704169704
130,Virginica,1.0639463948635156e-06,0.029200436184734023,0.9707984998688712
131,Virginica,7.033869281037117e-07,0.017439461875192106,0.9825598347378798
132,Virginica,7.885535645212335e-06,0.027248293421589746,0.972743821042765
133,Virginica,0.0005296052789594065,0.47557789990160226,0.5238924948194383
134,Virginica,6.288796521275617e-05,0.18860808918432123,0.811329022850466
135,Virginica,3.926370024108663e-07,0.011743783588478472,0.9882558237745191
136,Virginica,1.1624893333552395e-05,0.01732578392754005,0.9826625911791265
137,Virginica,6.778056123711995e-05,0.11950605545606352,0.8804261639826995
138,Virginica,0.0016219996708678758,0.440324422739956,0.5580535775891761
139,Virginica,3.963879112099361e-05,0.09347417194399658,0.9064861892648823
140,Virginica,6.29897308103544e-06,0.02028181162910082,0.9797118893978182
141,Virginica,9.941190599975592e-05,0.12059699513245219,0.879303592961548
142,Virginica,0.00024314970780882879,0.1624922747963342,0.8372645754958569
143,Virginica,2.049210412028404e-06,0.012585978618653798,0.9874119721709342
144,Virginica,3.8068798371056804e-06,0.012101299921275767,0.9878948931988871
145,Virginica,5.5816130504192226e-05,0.08007176042452509,0.9198724234449708
146,Virginica,0.00022699532494387494,0.25177049388641437,0.7480025107886419
147,Virginica,0.0001383367840451309,0.1570963615641411,0.8427653016518137
148,Virginica,4.566104940675191e-05,0.03842557922418591,0.9615287597264074
149,Virginica,0.0004764501159299757,0.2348627208553279,0.7646608290287421
