2.205251744900622590e+00,-9.398476970536767894e+00
-7.489158554987673355e+00,9.315629982797785757e+00
-6.720685243352384042e+00,8.974099032610027393e+00
-8.291327012891112958e+00,9.776224541917514443e+00
-7.168613712903859181e+00,9.378555983601838619e+00
1.639843117139010653e+00,3.916773808751021324e+00
-3.702436185862816753e+00,1.949736883802504650e+00
2.346495240420230832e+00,-1.053633297151688986e+01
-6.278182378575546174e+00,9.954256943838153404e+00
1.667031803412808877e+00,3.195348684409508699e+00
-7.716922731956199932e+00,8.904405664407143206e+00
-3.615208991976897046e+00,2.220313928601469478e+00
-3.802563629570958614e+00,1.518295878900364659e+00
-6.277656773296703463e+00,9.394761082035843813e+00
-7.175864106999778613e+00,9.410584722552925996e+00
2.151554269551164911e+00,3.192920150008877300e+00
1.582755924681308324e+00,2.984155381436710996e+00
-8.099244710141976000e+00,8.637882729952400140e+00
1.176407099216968177e+00,4.039817605467802331e+00
1.400425690688706926e+00,4.164738035054452503e+00
9.780939340515133473e-01,4.763819193006688657e+00
2.136277341921092976e+00,-1.040467644850762774e+01
-5.907591002895325794e+00,9.462586144410556344e+00
2.292466574970897675e+00,3.768323492328317759e+00
1.623101575589936729e+00,4.907147378722934938e+00
1.017544127875831261e+00,3.887033045386293129e+00
-7.721377235769792513e+00,8.420085875814793397e+00
1.671911198769012064e+00,3.740448136821827863e+00
2.655243550549158726e+00,-9.386810878216440557e+00
-6.359390081212803025e+00,9.694315067346096271e+00
-7.012406513272869013e+00,8.529879849922538781e+00
-7.799646341410424455e+00,1.057764004662315749e+01
2.444182742148227394e+00,4.049503431464424708e+00
-6.985803476609757645e+00,8.644556013131882821e+00
1.824334196840437627e+00,4.091730743655380031e+00
1.868249936433775016e+00,-9.245177904970406146e+00
-3.711295647539044840e+00,1.381887636503894345e+00
-6.618395599577890032e+00,9.790122607578695124e+00
-7.203635481155982845e+00,9.765108100123271129e+00
2.792938818371726750e+00,-1.065138206906278917e+01
1.659085407802272538e+00,4.070046570702692712e+00
-3.625760734215184744e+00,1.571303247322543672e+00
-8.464705475460613471e+00,8.814803486714147596e+00
8.433728626383182325e-01,3.527674131224630916e+00
-3.816208260632193650e+00,2.156870913277742829e+00
-6.993533552446682400e+00,9.445139792429120718e+00
-6.748177940657503981e+00,9.310136485145127594e+00
1.793570360271223851e+00,3.431145016880537746e+00
-4.226335949341338605e+00,2.275962018490632399e+00
2.124846926255089752e+00,3.526829721641527637e+00
-7.090818438139558033e+00,8.434688262466337960e+00
1.715373237130102257e+00,4.284509309767810414e+00
3.025318129830079084e+00,-1.015295532417423630e+01
-3.532516421900949943e+00,7.218258342308760955e-01
1.527912480887924307e+00,4.033655244769234649e+00
-4.111912377079245395e+00,1.803098016300195283e-01
1.733317128206414148e+00,4.233359790146161927e+00
2.401335748906423539e+00,-1.015039046621627072e+01
1.554294457465537294e+00,3.642591356670660030e+00
-4.049513515813241149e+00,1.890907907693932133e+00
2.355544762627690858e+00,-1.079327519050862882e+01
-3.358785697990302577e+00,1.260596727869732092e+00
-7.731112897174136300e+00,9.658700323649128450e+00
3.200236516617161797e+00,-1.034148565770283312e+01
-7.337854024115605611e+00,9.576117519686638602e+00
1.365218298444103695e+00,3.785615655649348099e+00
-3.946846214194023261e+00,2.004587268222801644e+00
2.388365878679663989e+00,-9.680523960316392618e+00
-7.870379391069003638e+00,9.342717568919674420e+00
-4.022142205011561167e+00,2.163162526516148709e+00
-6.394264381132298780e+00,9.515849136359689098e+00
3.561743624611133807e+00,-9.905457419567037292e+00
2.775443321725807433e+00,-9.540971367033231232e+00
3.035609658809691691e+00,-9.692862669999234626e+00
-7.017357263739927298e+00,9.252470076794470089e+00
-7.181995175176300705e+00,8.828487378617836612e+00
1.725342483122370263e+00,4.109190319293032800e+00
3.313595682594475456e+00,-1.004247269591923342e+01
1.323240699146767563e+00,3.365739080125935700e+00
2.522966859283696461e+00,-1.059118384877640828e+01
2.469372539168442682e+00,-9.850292726841162860e+00
-2.824445501411091186e+00,1.855974205912919395e+00
-6.532649013997465559e+00,9.547404084704217198e+00
3.597405392184684914e-01,3.819763456361543241e+00
-6.773789873432890296e+00,9.393039995346377680e+00
-7.261650405219642224e+00,8.997909962053105559e+00
1.696674890058682106e+00,4.458877273355321691e+00
2.848774593357368268e+00,-9.987345832330795758e+00
2.769498305936921589e+00,-9.131345643292220871e+00
-3.859710583744553780e+00,1.112371435099182015e+00
1.987391855676809538e+00,4.415939246091783232e+00
3.520158890471345892e+00,-9.121001081025434942e+00
-6.698624150333155391e+00,8.096413660266406964e+00
2.201351284479666326e+00,-9.943164168851041040e+00
3.108928728672773811e+00,-9.839930236966086596e+00
3.304252897984082615e+00,-9.490237425584984621e+00
2.594645086680952062e+00,-1.069732422902630198e+01
6.829482072465719034e-01,5.600441563659623867e+00
-6.702746867198200675e+00,9.913490406204628513e+00
1.610884556880009422e+00,2.806680210197315617e+00
-4.022236472525179352e+00,1.383009209082578517e+00
3.321873490343807411e+00,-9.649884462876595848e+00
3.043863851050464753e+00,-1.017021360687858333e+01
1.506224860769772134e+00,5.356947497820313764e+00
2.089025508945658416e+00,-9.396962822156613271e+00
-4.349632158664651804e+00,1.500753437703235438e+00
3.159028492222790696e+00,-9.934293133835964795e+00
2.919490121511572500e+00,-1.010182249932381460e+01
-4.146513591073581750e+00,2.053117014916898686e+00
-4.267151476603422644e+00,1.530050778289026248e+00
-7.387862198432787686e+00,9.752902970201416721e+00
-4.306512265041980037e+00,1.296923858488683745e+00
-7.187856903356067306e+00,9.101502715363446683e+00
2.034260820436392780e+00,-8.989703536931218153e+00
-7.096929873028034130e+00,1.012245364974589101e+01
-7.203247931156407269e+00,9.603441393199524612e+00
2.242903425834927411e+00,-9.588751266501258641e+00
1.177206709775089566e+00,3.152565240597046348e+00
-3.712288932876456560e+00,1.083459141366506451e+00
-3.624858689530678912e+00,2.227847946135690371e+00
-3.739552862850164860e+00,1.618730076784184568e+00
1.180213492625856286e+00,4.259172105944192488e+00
-3.587355476859221071e+00,3.669724492973124086e+00
2.211742049539129784e+00,-1.000417872669348007e+01
2.381512918827252800e+00,-1.038169698755836912e+01
2.686539304244205617e+00,3.909148759733832357e+00
-7.423184975342000058e+00,9.129629408077921227e+00
-4.067488309154091652e+00,3.198734460976589311e+00
1.826096120342622697e+00,4.563168952303523263e+00
2.932151427793654896e+00,-9.503726531283437140e+00
-7.479606118205832210e+00,9.604672312077667584e+00
-6.332015589843338788e+00,1.001532184791934199e+01
-4.388613988511453456e+00,1.595459972054146913e+00
-4.036449058579044902e+00,1.661521230861593645e+00
-4.271898840792283103e+00,1.493990296234530168e+00
-7.294721315342329149e+00,8.915472878809261204e+00
2.492494491786021005e+00,-9.393971400965744678e+00
-3.957994434314927812e+00,1.327348752096987550e+00
1.742355106391568098e+00,3.381494104020200897e+00
1.943253102834252344e+00,-9.405875186809950605e+00
-5.047262614056158725e+00,1.185476614544198615e+00
-4.280605344829806924e+00,1.533914115090775354e+00
3.703039315959418154e+00,-9.695164398725093946e+00
-3.243687323873611916e+00,2.056284582452719167e+00
-6.308055837649819253e+00,9.548798442662857155e+00
1.914538531942698629e+00,-1.005325071238678802e+01
-6.330074716507104071e+00,9.642054475644689759e+00
2.005256433372650804e+00,-9.439000391080966779e+00
1.343264197395555026e+00,3.843954844245611735e+00
-4.038281956449154997e+00,3.008040565885010231e+00
3.565912721945083685e+00,-9.853204210785145634e+00
3.255745030446525412e+00,-1.023917512013619913e+01
-7.198051563700061273e+00,9.286080264869717382e+00
2.593277216587675404e+00,-1.042549087510601247e+01
-3.605837873154292161e+00,2.151063015789034694e+00
3.201998278406295473e+00,-1.085344984753044884e+01
3.263299248015859355e+00,-9.672207447156868199e+00
-3.786653165236659735e+00,1.666216462568260948e+00
1.469431161774352956e+00,2.903734487969317435e+00
-3.280818372906172620e+00,1.844885983486796777e+00
-4.219895137727439405e+00,1.649926901503979471e+00
2.544899385645022605e+00,3.918618650572198714e+00
2.712276279581120164e+00,-9.506227994481738719e+00
-7.518885130440098763e+00,9.206635917880563014e+00
3.208663887068603060e+00,-1.037022545622966518e+01
-4.543421083318494702e+00,1.085299022805163993e+00
-7.515231485858254956e+00,9.336365290612112844e+00
2.268956901116409242e+00,3.879863499258054294e+00
-3.985194991378489870e+00,1.081001697571886799e+00
1.342722108924808699e+00,3.448391206184059588e+00
-6.201605079031566881e+00,8.451802812335653670e+00
-7.610178263868952797e+00,9.900823055677056672e+00
1.537849249590824030e+00,3.182926242573853592e+00
-3.966890389898034552e+00,2.431793173834971178e+00
3.144431884206918326e+00,-9.308031509125413550e+00
1.923554214459970435e+00,4.042099909444617722e+00
1.937057008278173953e+00,-1.011482790986960900e+01
9.715608328224695223e-01,3.137603259908517295e+00
-4.157669113049399456e+00,1.851813987819949991e+00
2.148402259307663709e+00,3.258819653738288302e+00
2.982194809406372826e+00,-9.602306847666197243e+00
2.704735362417715727e+00,-1.003352193614456489e+01
-3.332073355061700326e+00,2.062930815685745767e+00
-3.975856137773124743e+00,1.756673078213341288e+00
2.672243645043965721e+00,-9.255733569834543317e+00
1.311465885233180639e+00,5.076703374119661660e+00
-6.080216798671057354e+00,9.927875810443360649e+00
2.871413306018504308e+00,-9.656478646156880785e+00
-6.854092514252552171e+00,9.501097587318074744e+00
2.297538899318493311e+00,4.741914118648735688e+00
2.578154957716021656e+00,-1.113139629363562300e+01
8.220073447993461180e-01,3.294331554729001965e+00
9.908584934841451197e-01,4.379463257254317732e+00
-6.871772927682878951e+00,8.801212390154935505e+00
2.677656948646066404e+00,-1.035406996771114940e+01
2.714990373652248046e+00,-9.949835875428320264e+00
-4.738358280832225766e+00,1.142531567145192994e+00
2.441014230636962878e+00,-9.796560284304510091e+00
-6.228406436895363996e+00,8.399166910237052974e+00
1.382858569271357529e+00,4.742350732392152324e+00
2.432719402376966933e+00,-9.500275824194730490e+00
-3.864208443664164605e+00,2.360859120452148741e+00
1.829622373883356135e+00,3.765897645183592157e+00
3.011678564174355088e+00,-9.894775860184671146e+00
3.112549963195863523e+00,-9.745112785370436015e+00
-4.596354199780921412e+00,1.933414349150409883e+00
2.021409406048173985e+00,3.929159673284466248e+00
8.510729299794081992e-01,4.739755692081867089e+00
-7.188806425109001808e+00,8.940151732264824957e+00
-6.238526936142850587e+00,8.540860816746322470e+00
7.146015235781817410e-01,4.438093765317351114e+00
1.297993571960661008e+00,4.544533879397824272e+00
-3.350623588479556325e+00,2.021564528072623101e+00
-4.232485580400161318e+00,1.636203506575080402e+00
3.658113878608488356e+00,-9.986519424771437059e+00
-4.323898992848525857e+00,2.385753355924339569e+00
-7.383184970731019092e+00,9.013167597831044375e+00
1.963080871390898263e+00,4.429968293650105693e+00
-6.806372910886830496e+00,9.311222985363242444e+00
-7.678053394566848766e+00,9.457997967887818547e+00
-7.105534209255949918e+00,9.300757533699783863e+00
1.142859014991530975e+00,4.066750427151234248e+00
4.992978748161585045e-01,3.340061981534503399e+00
1.784424422471762695e+00,3.467336917436129706e+00
-6.197752836846246893e+00,1.041873898349413885e+01
2.017334855520260817e+00,3.392581657864029321e+00
3.478235860691937020e+00,-9.996391035874415465e+00
3.318632240578886616e+00,-9.592212690265935038e+00
2.659247645863115572e+00,-1.013641194355999176e+01
-4.490400532428663993e+00,1.440257416018789982e+00
1.645054268160401234e+00,-1.007698593449861413e+01
-3.562791082601925119e+00,1.820976409482057967e+00
-7.095430037024520686e+00,9.558265929351199119e+00
-6.466942213658262162e+00,9.395915874115626565e+00
-6.087633058746741099e+00,8.867174102206151431e+00
-5.037579543807086502e+00,1.330774865628068016e+00
7.201296844014790643e-01,3.515921480883064110e+00
-3.948576313372910818e+00,1.759634069059637707e+00
2.569744148548784413e+00,-1.067786087385860760e+01
-3.252636079112567025e+00,1.720535866996367069e+00
-7.051150879834905183e+00,1.016157641531789224e+01
2.962992315825521583e+00,-1.001502881260267230e+01
-7.606349275077792349e+00,8.988647535919684017e+00
1.540600818325522425e+00,4.685821326456632185e+00
1.396475218299682020e+00,4.303297763217719840e+00
-3.766851863568790204e+00,1.905825452152422939e+00
-4.216570775889213252e+00,2.010640680313396267e+00
2.152858100184879664e+00,4.154475650089803018e+00
-3.824543264855936098e+00,2.396125573575444534e+00
6.180218653895150904e-01,3.485520401779328203e+00
3.825629558039987721e+00,-1.065863498425101952e+01
-4.456670761083701748e+00,1.013141830063142290e+00
-3.511886324494397194e+00,1.143405854339614613e+00
-3.074960278552572035e+00,2.903658558355163954e+00
-3.713179138223190012e+00,2.295523354612425404e+00
2.852768620284896084e+00,-8.865017397777169350e+00
-7.897720245945911266e+00,9.221981920436981284e+00
-3.577568259471890055e+00,1.551435663765869721e+00
1.636523879084627708e+00,3.734895774214598063e+00
1.588634176000236264e+00,3.648556312801690904e+00
-6.590606641210366767e+00,9.379198763886101631e+00
2.108676355039400541e+00,5.061519642077193737e+00
1.245281468678096637e+00,4.371979956519449040e+00
-7.162392510375972243e+00,9.626847225523386342e+00
-7.480729618458139996e+00,9.515743971633112253e+00
-3.871385915326656768e+00,1.754885118239662090e+00
2.122664294753845660e+00,-9.632221070649515937e+00
1.212282436650857331e+00,3.914690657966977128e+00
-4.853175289073655918e+00,2.238043806028853666e+00
-6.542910291768224695e+00,7.929246423262267029e+00
3.201449004635275042e+00,-9.799789924418666587e+00
2.600891761483692832e+00,-1.012656842606885910e+01
3.282347970813109583e+00,-9.351952322213405111e+00
-7.679590293973284076e+00,8.742466183645433375e+00
1.964818809913013054e+00,4.371066337780432853e+00
1.933560406454733371e+00,4.067399182159610049e+00
1.592416201811652554e+00,3.341751674312397391e+00
-3.485727826589662737e+00,2.384812137331032922e+00
-6.597337281205714277e+00,9.178284641184726311e+00
-6.241560605637872072e+00,8.755243090763226377e+00
-3.761261503592173039e+00,2.534462912269372925e+00
-3.975838439848304429e+00,2.027297720821493510e+00
-7.430146928849781673e+00,9.338032326059273913e+00
-4.704592147562981275e+00,1.309795647242826711e+00
7.026905313107102424e-01,3.297063318984461588e+00
-6.901645055354384439e+00,9.262436899729424411e+00
-3.888374382295745502e+00,1.910922371059539326e+00
-3.705689878599207621e+00,1.661608963943176365e+00
-7.829938359067462272e+00,8.950242074599726649e+00
1.033305990837803945e+00,4.696243598536696595e+00
-3.802833668736938844e+00,1.956694639733471242e+00
8.577227150663340183e-01,4.313587948893139234e+00
3.190623765926913435e+00,-9.466772920432889649e+00
2.424696493205319214e+00,-1.012226641819547268e+01
1.464642380254754128e+00,3.556174863546663900e+00
-3.907174413509365785e+00,1.985396877937086968e+00
3.467530113914177647e+00,-9.727002733666409995e+00
-4.153797217540244446e+00,1.671181913481484482e+00
-4.505765485363260936e+00,3.269763876533615665e+00
2.227126762891681988e+00,-8.959405411185992207e+00
1.897043471163556649e+00,2.392157078370768630e+00
1.528071367561558702e+00,5.319545056713284481e+00
-6.735345979929717508e+00,9.098672705771244651e+00
2.298031047896080814e+00,-9.972539636625247894e+00
2.150699055617834698e+00,-9.963541607905749942e+00
-7.561977644522684727e+00,9.591261045729524426e+00
-4.279409863885754284e+00,1.883863258853476497e+00
-6.867315601219954324e+00,9.738416288225948847e+00
-5.129143117266210083e+00,2.201482949006442258e+00
1.686876374345792629e+00,3.809554095098500071e+00
-6.865918702795114292e+00,9.934850526964119410e+00
2.252085338266018866e+00,-9.825554411968891344e+00
-3.086998859915969895e+00,1.551337199153956181e+00
-7.432203958377726849e+00,7.932958841773709580e+00
2.736316661414705198e+00,-1.029180411309779331e+01
1.621709339449326492e+00,4.220057681215592105e+00
-7.080295225324400477e+00,9.231496364835088286e+00
-3.602525205615976223e+00,1.997909072846650202e+00
-6.760820795236358371e+00,1.009576977839266476e+01
9.623255699458298507e-01,4.239008545666064443e+00
2.443372644660434911e+00,-1.028276766881982418e+01
1.730893501611294738e+00,4.051835945044228282e+00
-5.763652938026329942e+00,1.021177760169992510e+01
1.052463228625422742e+00,4.300681278724020729e+00
-3.916218897232992102e+00,1.669599085329626087e+00
2.655497331244016657e+00,-9.930784013890267659e+00
-4.768993581703435680e+00,1.334894432907375972e+00
2.648080127543310791e+00,-1.034351331637920524e+01
2.082218132330932558e+00,-9.897849020947854015e+00
3.528963490740382625e+00,-9.637550618986963968e+00
1.380733924199434304e+00,4.398827636542924857e+00
1.465403258531676745e+00,3.697712488925303909e+00
1.430166302968187697e+00,4.134000207191776965e+00
2.181434221968376441e+00,-8.887800512937959141e+00
3.020286310398923924e+00,-9.565905097690658110e+00
-3.630747661092930123e+00,5.458105978058322982e-01
1.949186125470214304e+00,4.887850820314442402e+00
8.640065532580761820e-01,4.441821129687589575e+00
1.335892811879343833e+00,4.211308137455330503e+00
-7.807125601681368821e+00,9.151274442717914681e+00
2.186319548093250908e+00,-1.089451533597271649e+01
1.397783662337465538e+00,3.809895679192543128e+00
2.558833024083153607e+00,-9.629491649640771200e+00
1.484019732903353539e+00,4.498060468595783234e+00
1.047574282145975921e+00,4.243064066023404024e+00
1.536843977492037272e+00,3.643697584697834113e+00
-3.971955763092443359e+00,2.297985063346372314e+00
1.081867116905549597e+00,4.168532359030860057e+00
-6.779052826260978826e+00,9.759518124858972854e+00
-4.923549333367478908e+00,2.207745917791203549e+00
1.986041444612475448e+00,3.654092956633158362e+00
3.556073712074289794e+00,-9.243713585335806115e+00
-6.585419145121695017e+00,9.459434243803528375e+00
1.519072096793198767e+00,2.523727737422904571e+00
1.654428020327773696e+00,4.678284146031792545e+00
-4.080192112489986478e+00,1.560574494819021218e+00
-3.748018166479532454e+00,1.773571928387659646e+00
2.569208161932740708e+00,-1.031737747133725769e+01
2.825204414622361604e+00,-1.001339162650972447e+01
-4.113442219280883272e+00,2.248200825470930919e+00
1.299288817612110236e+00,3.657558530573989053e+00
3.647265663794549084e+00,-8.552503674837508285e+00
9.786636589073826054e-01,3.593948007447659077e+00
-6.533687357503662696e+00,9.477717867646175520e+00
2.184152536174480019e+00,3.493804800346636874e+00
3.993129098962642676e+00,-1.016618106531179144e+01
9.712966607439839084e-01,4.051356836237584247e+00
2.504895501083246323e+00,3.736271964493260711e+00
-4.284998775148772587e+00,8.812396824037317389e-01
-4.018284369740466211e+00,1.460296356925572470e+00
-6.918627659815693498e+00,9.871091472550522994e+00
2.316853045697151892e+00,-9.490251789198747900e+00
-3.762538491768866677e+00,1.652421415392976378e+00
-6.854574363081530564e+00,9.568340571211532364e+00
-4.566340107711989837e+00,1.501371994591098602e+00
-6.660339749076288562e+00,9.859017078655485378e+00
2.358967806612962903e+00,-9.838690715202689674e+00
1.388203823291741301e+00,3.989099792418556056e+00
-7.561764954415112427e+00,1.001545888827674347e+01
-4.210570957524176983e+00,2.348863234689939183e+00
-7.015296580397317960e+00,9.693921494628765956e+00
1.512726353863830697e+00,4.570350419119703744e+00
-7.137255873322611244e+00,8.764248607597938445e+00
2.948642693822109973e+00,-1.072326397634137685e+01
1.671977418357172507e+00,-9.290400500720311427e+00
2.130574966087077637e+00,-9.686159397723219655e+00
-7.437018636990527121e+00,9.717402819429757699e+00
4.444455409460263962e-01,3.751130937553934785e+00
-6.511554659588095539e+00,8.927952991631835644e+00
-4.129839159466796694e+00,1.589677864236524130e+00
-6.672465707148745651e+00,1.022794240274596689e+01
1.633401901109779564e+00,4.354303536037001265e+00
-6.989190006851209169e+00,8.975061300946443055e+00
-7.287591022485853109e+00,9.351220683258103961e+00
-4.445556233679656799e+00,1.699496715709307049e+00
-6.535628256374068634e+00,9.910948388925058694e+00
-3.634795345336258254e+00,1.556251506876991542e+00
-4.201974105423354366e+00,2.046867219114176351e+00
-4.075928053593568023e+00,1.854870612753944492e+00
-3.821823887862571656e+00,2.885694281261175220e+00
-7.124572959840236308e+00,8.987253758192524700e+00
-6.446249753110989467e+00,9.913364965266824314e+00
-3.690198192100497820e+00,1.730068172549038552e+00
3.260917513948694335e+00,-1.040129842521752401e+01
-4.298640316599502853e+00,2.640609364681958393e+00
-4.248381954987631381e+00,2.093857012509000803e+00
-6.815997426608700671e+00,8.210019237753295229e+00
2.913664167972157770e+00,-9.399500550434684243e+00
-4.825438367595161537e+00,2.281677417479936576e+00
-6.197643041744401060e+00,8.611976020894072548e+00
-6.742174254438118020e+00,9.240590898716462220e+00
-7.318809238835699560e+00,9.850240548779961358e+00
-3.329741602839641157e+00,1.936250191609021565e+00
2.958246249756645518e+00,-9.546180320405230901e+00
-3.165355793241628302e+00,3.428676475977243676e+00
1.623671890547432106e+00,4.200510616254410579e+00
-3.759144747710192025e+00,1.372908376982666656e+00
-5.803711697828667582e+00,9.800112043138330620e+00
-4.283787719011708184e+00,1.733137056406246046e+00
-6.567147411416684122e+00,8.736625805400150213e+00
-5.624376451269831989e+00,8.994556376821504884e+00
3.852884226071989993e+00,-9.968815973891555160e+00
2.748991547245732914e+00,-1.075490143353238182e+01
-4.117497507918494115e+00,2.350798340001368114e+00
-6.801278012659917493e+00,9.532807289281723939e+00
-7.458874119624035792e+00,9.062058742746691209e+00
-3.531288220286754598e+00,1.620462749997029439e+00
2.022339490137617268e+00,-9.438145656490021906e+00
8.800068120511478353e-01,4.201897691053055439e+00
2.035605359127638625e+00,4.048703932427065055e+00
2.449894687086164868e+00,-1.005189841510921944e+01
3.468032795523632750e+00,-9.794246359705720550e+00
1.548862684642403842e+00,3.701750354134837107e+00
-3.545154725717373445e+00,2.520956968216764515e+00
-2.953283939689066884e+00,1.088921889458859482e+00
2.481322801087673557e+00,3.690698817092597839e+00
3.073932239538487821e+00,-9.036838384103544897e+00
2.780414160831755410e+00,-1.033959379222506847e+01
3.031419697474054153e+00,-1.050976874943401640e+01
-4.928320863400311502e+00,1.689330108831145871e+00
-6.811208667060278721e+00,8.872348872100200623e+00
-3.548987817495284247e+00,1.033249912023044725e+00
-3.753550348702449746e+00,9.844202514589608377e-01
-3.136845414452524849e+00,1.960203301851354052e+00
1.182480864062259940e+00,3.633351125558434980e+00
1.541906083418481233e+00,4.720498754042764311e+00
2.558818520760653303e+00,4.953516421396102487e+00
-3.499308410828290139e+00,1.398806925453744521e+00
-5.954695920273577414e+00,9.953756440303978437e+00
2.936639436574464135e+00,-9.356487040242118525e+00
3.031642537836726881e+00,-9.702158694293190777e+00
-3.483742299147273069e+00,2.054255140433851601e+00
1.683642614571543739e+00,-8.967098462688456451e+00
-3.979567435060450631e+00,2.008267396307394925e+00
-6.736761609233982817e+00,9.985907699735543375e+00
-4.111759379167891026e+00,2.604623034637708834e+00
-3.189957922937689538e+00,1.887147585965538887e+00
-6.268568923683107030e+00,9.234606251314263048e+00
3.258819466768089423e+00,-9.380275493782797014e+00
-6.819831871316577754e+00,9.449741564789917447e+00
-6.211712331214816807e+00,9.189684640629083745e+00
1.684089467551051378e+00,3.304927668103647687e+00
2.283845577119377968e+00,4.199270470566869307e+00
1.318050760058257609e+00,4.701239166483031084e+00
-6.641265856488081987e+00,8.754545039024012709e+00
-3.373219555852760454e+00,2.952349273845200628e+00
-4.141870789545055942e+00,2.515298521571035284e+00
2.196870950072848938e+00,-9.870389283935207203e+00
-5.064435454777175494e+00,1.607224723929045584e+00
2.499658274056442586e+00,-1.061204053504254397e+01
2.188134422228525722e+00,-1.097306693109289810e+01
-7.420313592806170533e+00,9.102861779646779894e+00
-8.021009859898878602e+00,9.941751251166328629e+00
-3.797433368834976175e+00,2.313234430005127518e+00
-6.550732672893234465e+00,9.289318885306151685e+00
1.460604402190743389e+00,3.938285831424991557e+00
-4.030257299056922982e+00,2.273122855910162166e+00
1.921016038959601824e+00,4.193619697726028939e+00
-6.880171938470100557e+00,9.246274150967630945e+00
-7.382936914013355612e+00,8.430063900917428299e+00
3.196482166128161939e+00,-8.560741242849836397e+00
-4.373807444598025285e+00,1.387083038179901529e+00
-7.038364968756819273e+00,9.350065209596408522e+00
-3.454753798226909201e+00,1.948481971478881247e+00
1.722260506178065587e+00,3.543384641628251952e+00
-7.151404038631569371e+00,9.484325599603893764e+00
2.237861576376970252e+00,-9.375302761773136595e+00
-7.162710924620252051e+00,8.997311063982849078e+00
1.643221026892420333e+00,-1.065468327563133144e+01
1.591921022918802553e+00,3.894131549988292029e+00
2.451858845132436571e+00,3.574495838864419905e+00
3.054806683366028341e+00,-9.311123493004584972e+00
1.742495052765057784e+00,4.369535858684878704e+00
-7.005102753512646885e+00,9.904982704757715695e+00
1.655053255254613553e+00,3.505822384671352321e+00
-3.683862634517024226e+00,1.022162007134244099e+00
2.073929371633262519e+00,3.071673755285503127e+00
2.693246652677403485e+00,-9.909052783182913160e+00
-6.603530341539413762e+00,9.249658982513533800e+00
2.651738104327945766e+00,-1.006530921417097346e+01
-7.171639910162366682e+00,9.034172887632040627e+00
-3.597958108437234070e+00,1.281138304466594047e+00
-4.087181637219237551e+00,2.234565855739781615e+00
3.456999726394863970e+00,-1.028694925055732057e+01
7.926056349401306989e-01,4.494906007861312780e+00
2.659268271564318109e+00,-1.008994518523044270e+01
-3.925199672531328954e+00,2.006927428997600682e+00
2.189706871122158116e+00,3.290965413502120018e+00
-4.171839158591652996e+00,1.637530138248518341e+00
-7.849361780574080072e+00,9.134764073782292826e+00
2.340105088487298257e+00,4.339375406837452154e+00
